"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-17"
"config.yaml" "4065ce28b06f6c47dfd4f86e408bd08e" "site/built/config.yaml" "2024-05-17"
"index.md" "69309572b849c928f04447cc260dc12d" "site/built/index.md" "2024-05-17"
"introduction.Rmd" "d41d8cd98f00b204e9800998ecf8427e" "site/built/introduction.md" "2024-05-17"
"links.md" "6ebe9c812ba2699409c635ee35986636" "site/built/links.md" "2024-05-17"
"renv.lock" "c1d28fbb871176b64d3efbbf6c9cb5df" "site/built/renv.lock" "2024-05-17"
"episodes/introduction.Rmd" "7e283a30dc5ade3f2bfb3e1784cfb24e" "site/built/introduction.md" "2024-05-17"
"episodes/bionfo_primer.Rmd" "2e584768bf361fa118243d2e69ab1423" "site/built/bionfo_primer.md" "2024-05-17"
"episodes/fair-principles.Rmd" "eeb2c702a7c000882004fc7ce458b00d" "site/built/fair-principles.md" "2024-05-17"
"episodes/sodar.Rmd" "3452332b5de9c2b67d18ad252fa89074" "site/built/sodar.md" "2024-05-17"
"episodes/sra.Rmd" "0d1b8ed7f3bb82db32b41875e3e9ca06" "site/built/sra.md" "2024-05-17"
"instructors/instructor-notes.md" "ae1dd6f5231a564e7e1c77a2033bf19b" "site/built/instructor-notes.md" "2024-05-17"
"learners/reference.md" "2439f2693c0fb5aa59d4f89e587be2d0" "site/built/reference.md" "2024-05-17"
"learners/setup.md" "601dcb8227dabb6078167eb5ebf4e1fe" "site/built/setup.md" "2024-05-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-17"
